Vivado Simulator v2022.2
Compiling module xil_defaultlib.IBUF_HD111
Compiling module xil_defaultlib.IBUF_HD112
Compiling module xil_defaultlib.IBUF_HD113
Compiling module xil_defaultlib.IBUF_HD114
Compiling module xil_defaultlib.IBUF_HD115
Compiling module xil_defaultlib.IBUF_HD116
Compiling module xil_defaultlib.IBUF_HD117
Compiling module xil_defaultlib.IBUF_HD118
Compiling module xil_defaultlib.IBUF_HD119
Compiling module xil_defaultlib.IBUF_HD120
Compiling module xil_defaultlib.IBUF_HD121
Compiling module xil_defaultlib.IBUF_HD122
Compiling module xil_defaultlib.IBUF_HD123
Compiling module xil_defaultlib.IBUF_HD124
Compiling module xil_defaultlib.IBUF_HD125
Compiling module xil_defaultlib.IBUF_HD126
Compiling module xil_defaultlib.IBUF_HD127
Compiling module xil_defaultlib.IBUF_HD128
Compiling module xil_defaultlib.IBUF_HD129
Compiling module xil_defaultlib.IBUF_HD130
Compiling module xil_defaultlib.IBUF_HD131
Compiling module xil_defaultlib.IBUF_HD132
Compiling module xil_defaultlib.IBUF_HD133
Compiling module xil_defaultlib.IBUF_HD134
Compiling module xil_defaultlib.IBUF_HD135
Compiling module xil_defaultlib.IBUF_HD136
Compiling module xil_defaultlib.IBUF_HD137
Compiling module xil_defaultlib.IBUF_HD138
Compiling module xil_defaultlib.IBUF_HD139
Compiling module xil_defaultlib.IBUF_HD140
Compiling module xil_defaultlib.IBUF_HD141
Compiling module xil_defaultlib.IBUF_HD142
Compiling module xil_defaultlib.IBUF_HD143
Compiling module xil_defaultlib.IBUF_HD144
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.OBUFT
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.compare_swap_20
Compiling module xil_defaultlib.compare_swap_21
Compiling module xil_defaultlib.SORT_3_MODE_0
Compiling module xil_defaultlib.compare_swap_17
Compiling module xil_defaultlib.compare_swap_18
Compiling module xil_defaultlib.compare_swap_19
Compiling module xil_defaultlib.SORT_3_MODE_1
Compiling module xil_defaultlib.compare_swap_14
Compiling module xil_defaultlib.compare_swap_15
Compiling module xil_defaultlib.compare_swap_16
Compiling module xil_defaultlib.SORT_3_MODE_2
Compiling module xil_defaultlib.compare_swap_11
Compiling module xil_defaultlib.compare_swap_12
Compiling module xil_defaultlib.compare_swap_13
Compiling module xil_defaultlib.SORT_3_MODE_3
Compiling module xil_defaultlib.compare_swap_8
Compiling module xil_defaultlib.compare_swap_9
Compiling module xil_defaultlib.compare_swap_10
Compiling module xil_defaultlib.SORT_3_MODE_4
Compiling module xil_defaultlib.compare_swap
Compiling module xil_defaultlib.compare_swap_6
Compiling module xil_defaultlib.compare_swap_7
Compiling module xil_defaultlib.SORT_3_MODE_5
Compiling module xil_defaultlib.MEDIAN_FILTER
Compiling module xil_defaultlib.test_median_filter
Compiling module xil_defaultlib.glbl
Built simulation snapshot test_median_filter_time_synth
